-0.000125,-0.0884375
0.273875,-0.0129375
0.274125,-0.0126563
0.274375,-0.0130625
0.274625,-0.012875
0.274875,-0.01325
0.275125,-0.013
0.275375,-0.0134375
0.275625,-0.013
0.275875,-0.0134062
0.276125,-0.0130625
0.276375,-0.01375
0.276625,-0.0133437
0.276875,-0.0133125
0.277125,-0.0134687
0.277375,-0.013
0.277625,-0.0138437
0.277875,-0.0132188
0.278125,-0.0136563
0.278375,-0.0132188
0.278625,-0.0137188
0.278875,-0.0132813
0.279125,-0.0139062
0.279375,-0.0135
0.279625,-0.014
0.279875,-0.0138125
0.280125,-0.0134062
0.280375,-0.0140313
0.280625,-0.0134375
0.280875,-0.014
0.281125,-0.0135312
0.281375,-0.014125
0.281625,-0.01375
0.281875,-0.0142812
0.282125,-0.014
0.282375,-0.0144687
0.282625,-0.014
0.282875,-0.0142188
0.283125,-0.0142812
0.283375,-0.0142812
0.283625,-0.0144687
0.283875,-0.0142188
0.284125,-0.0146875
0.284375,-0.0143437
0.284625,-0.0146563
0.284875,-0.0143125
0.285125,-0.0148125
0.285375,-0.0146875
0.285625,-0.0151563
0.285875,-0.014875
0.286125,-0.0145625
0.286375,-0.0149062
0.286625,-0.0143437
0.286875,-0.014875
0.287125,-0.0146875
0.287375,-0.0150938
0.287625,-0.0146875
0.287875,-0.0152812
0.288125,-0.0147812
0.288375,-0.01525
0.288625,-0.015
0.288875,-0.0158125
0.289125,-0.0150313
0.289375,-0.015
0.289625,-0.0152187
0.289875,-0.0148125
0.290125,-0.0154375
0.290375,-0.0149375
0.290625,-0.0154688
0.290875,-0.0150938
0.291125,-0.0155938
0.291375,-0.0149688
0.291625,-0.0157812
0.291875,-0.015375
0.292125,-0.0160937
0.292375,-0.0154688
0.292625,-0.0156562
0.292875,-0.0155938
0.293125,-0.015375
0.293375,-0.0160313
0.293625,-0.0154688
0.293875,-0.0160313
0.294125,-0.0155313
0.294375,-0.0160625
0.294625,-0.0156875
0.294875,-0.0162813
0.295125,-0.0158438
0.295375,-0.0164688
0.295625,-0.0161563
0.295875,-0.0160937
0.296125,-0.0162187
0.296375,-0.0159687
0.296625,-0.0162813
0.296875,-0.0159375
0.297125,-0.0166562
0.297375,-0.0161875
0.297625,-0.01675
0.297875,-0.0162187
0.298125,-0.0168437
0.298375,-0.0167188
0.298625,-0.0169687
0.298875,-0.0166562
0.299125,-0.0165625
0.299375,-0.0166562
0.299625,-0.0164062
0.299875,-0.0168437
0.300125,-0.016875
0.300375,-0.0169063
0.300625,-0.0168437
0.300875,-0.0170937
0.301125,-0.0168125
0.301375,-0.0173125
0.301625,-0.0170937
0.301875,-0.0174375
0.302125,-0.0173125
0.302375,-0.017125
0.302625,-0.0174062
0.302875,-0.0173438
0.303125,-0.0172812
0.303375,-0.0171875
0.303625,-0.0176875
0.303875,-0.0172812
0.304125,-0.01775
0.304375,-0.0175312
0.304625,-0.0179687
0.304875,-0.0176562
0.305125,-0.0175
0.305375,-0.0177813
0.305625,-0.018
0.305875,-0.0181562
0.306125,-0.0178125
0.306375,-0.0180313
0.306625,-0.0176562
0.306875,-0.0182812
0.307125,-0.0179375
0.307375,-0.01825
0.307625,-0.0179687
0.307875,-0.0187187
0.308125,-0.018375
0.308375,-0.0189687
0.308625,-0.0187187
0.308875,-0.0184375
0.309125,-0.01875
0.309375,-0.018375
0.309625,-0.0187187
0.309875,-0.0185
0.310125,-0.0188125
0.310375,-0.018375
0.310625,-0.0191562
0.310875,-0.0186563
0.311125,-0.0194062
0.311375,-0.0188437
0.311625,-0.0195312
0.311875,-0.019
0.312125,-0.0190625
0.312375,-0.0190313
0.312625,-0.0191875
0.312875,-0.0194062
0.313125,-0.019
0.313375,-0.0194688
0.313625,-0.0193438
0.313875,-0.0195937
0.314125,-0.0193438
0.314375,-0.0199063
0.314625,-0.0195312
0.314875,-0.0194062
0.315125,-0.0195937
0.315375,-0.0193125
0.315625,-0.019875
0.315875,-0.0195937
0.316125,-0.0202188
0.316375,-0.0197187
0.316625,-0.0200312
0.316875,-0.0196875
0.317125,-0.0202188
0.317375,-0.0198437
0.317625,-0.0205
0.317875,-0.0201875
0.318125,-0.02
0.318375,-0.02025
0.318625,-0.0203438
0.318875,-0.0204687
0.319125,-0.020375
0.319375,-0.0209063
0.319625,-0.0205
0.319875,-0.0207813
0.320125,-0.0205313
0.320375,-0.0210625
0.320625,-0.0204687
0.320875,-0.021
0.321125,-0.0208437
0.321375,-0.0208437
0.321625,-0.0209375
0.321875,-0.0209375
0.322125,-0.021
0.322375,-0.020875
0.322625,-0.0212812
0.322875,-0.0209688
0.323125,-0.0212188
0.323375,-0.0208437
0.323625,-0.0216875
0.323875,-0.0213438
0.324125,-0.02175
0.324375,-0.0214375
0.324625,-0.0215
0.324875,-0.0217813
0.325125,-0.0213438
0.325375,-0.0217187
0.325625,-0.0213438
0.325875,-0.021875
0.326125,-0.0215
0.326375,-0.0222812
0.326625,-0.0216563
0.326875,-0.0222188
0.327125,-0.0219062
0.327375,-0.0224687
0.327625,-0.022
0.327875,-0.0221875
0.328125,-0.0224375
0.328375,-0.021875
0.328625,-0.0225313
0.328875,-0.0220938
0.329125,-0.0225937
0.329375,-0.0222812
0.329625,-0.0229375
0.329875,-0.0223437
0.330125,-0.0229375
0.330375,-0.0225
0.330625,-0.0230312
0.330875,-0.0226563
0.331125,-0.0226875
0.331375,-0.0228438
0.331625,-0.0225
0.331875,-0.0231875
0.332125,-0.0228125
0.332375,-0.0235
0.332625,-0.0229375
0.332875,-0.0235625
0.333125,-0.0231562
0.333375,-0.0236563
0.333625,-0.0233437
0.333875,-0.0236875
0.334125,-0.0235
0.334375,-0.0235313
0.334625,-0.0236875
0.334875,-0.0234687
0.335125,-0.0239688
0.335375,-0.0237188
0.335625,-0.0240312
0.335875,-0.0237188
0.336125,-0.0244063
0.336375,-0.024
0.336625,-0.0245313
0.336875,-0.024
0.337125,-0.0244687
0.337375,-0.0243437
0.337625,-0.0245
0.337875,-0.0245625
0.338125,-0.024125
0.338375,-0.024625
0.338625,-0.0241563
0.338875,-0.0249688
0.339125,-0.0246875
0.339375,-0.0251563
0.339625,-0.024875
0.339875,-0.0251875
0.340125,-0.025
0.340375,-0.02575
0.340625,-0.025125
0.340875,-0.0251563
0.341125,-0.0252813
0.341375,-0.0252813
0.341625,-0.0255
0.341875,-0.0254063
0.342125,-0.0257812
0.342375,-0.0254063
0.342625,-0.0261563
0.342875,-0.0256875
0.343125,-0.0264688
0.343375,-0.0259375
0.343625,-0.0261875
0.343875,-0.0262187
0.344125,-0.0264375
0.344375,-0.026375
0.344625,-0.0263437
0.344875,-0.0266562
0.345125,-0.0265312
0.345375,-0.0269687
0.345625,-0.0265312
0.345875,-0.027
0.346125,-0.0265938
0.346375,-0.0274062
0.346625,-0.026875
0.346875,-0.0270937
0.347125,-0.0270937
0.347375,-0.0273438
0.347625,-0.0275625
0.347875,-0.0271563
0.348125,-0.0276875
0.348375,-0.0273438
0.348625,-0.0278437
0.348875,-0.0275625
0.349125,-0.0280937
0.349375,-0.0276875
0.349625,-0.0284688
0.349875,-0.0279375
0.350125,-0.0277812
0.350375,-0.0283125
0.350625,-0.0279063
0.350875,-0.0285312
0.351125,-0.028125
0.351375,-0.0287188
0.351625,-0.028375
0.351875,-0.0289375
0.352125,-0.028375
0.352375,-0.0290313
0.352625,-0.0288125
0.352875,-0.0290625
0.353125,-0.0290625
0.353375,-0.0291563
0.353625,-0.0291563
0.353875,-0.029
0.354125,-0.0296563
0.354375,-0.0290313
0.354625,-0.0295312
0.354875,-0.0292188
0.355125,-0.0300313
0.355375,-0.0294688
0.355625,-0.0300625
0.355875,-0.0297813
0.356125,-0.0302812
0.356375,-0.03
0.356625,-0.0301562
0.356875,-0.0302188
0.357125,-0.0300625
0.357375,-0.0305312
0.357625,-0.0302812
0.357875,-0.0306875
0.358125,-0.0302812
0.358375,-0.0310312
0.358625,-0.0307813
0.358875,-0.031375
0.359125,-0.0309063
0.359375,-0.0314375
0.359625,-0.031
0.359875,-0.0311562
0.360125,-0.0315312
0.360375,-0.0310312
0.360625,-0.0315312
0.360875,-0.0313438
0.361125,-0.0319688
0.361375,-0.0315
0.361625,-0.0320312
0.361875,-0.0316563
0.362125,-0.0323125
0.362375,-0.0320312
0.362625,-0.0319375
0.362875,-0.0323437
0.363125,-0.0319063
0.363375,-0.0325
0.363625,-0.0323437
0.363875,-0.032875
0.364125,-0.0324688
0.364375,-0.033
0.364625,-0.03275
0.364875,-0.0333125
0.365125,-0.033
0.365375,-0.0330625
0.365625,-0.0332813
0.365875,-0.0334063
0.366125,-0.0335
0.366375,-0.0334063
0.366625,-0.0338437
0.366875,-0.0331562
0.367125,-0.033875
0.367375,-0.0336563
0.367625,-0.0343437
0.367875,-0.0338437
0.368125,-0.0345313
0.368375,-0.0344062
0.368625,-0.0345
0.368875,-0.0345
0.369125,-0.0347187
0.369375,-0.0348438
0.369625,-0.0349375
0.369875,-0.0350313
0.370125,-0.0347813
0.370375,-0.0353125
0.370625,-0.035125
0.370875,-0.0356563
0.371125,-0.03525
0.371375,-0.0357812
0.371625,-0.0357188
0.371875,-0.0360937
0.372125,-0.0359375
0.372375,-0.0360625
0.372625,-0.0361875
0.372875,-0.0359063
0.373125,-0.0361875
0.373375,-0.0364375
0.373625,-0.0369062
0.373875,-0.0364375
0.374125,-0.0371563
0.374375,-0.0369062
0.374625,-0.037375
0.374875,-0.037
0.375125,-0.037125
0.375375,-0.037375
0.375625,-0.0372812
0.375875,-0.037875
0.376125,-0.0374688
0.376375,-0.0381562
0.376625,-0.0375937
0.376875,-0.03825
0.377125,-0.038125
0.377375,-0.0387187
0.377625,-0.038375
0.377875,-0.0391875
0.378125,-0.0387813
0.378375,-0.0387813
0.378625,-0.0390312
0.378875,-0.0386562
0.379125,-0.0395
0.379375,-0.0391875
0.379625,-0.0397188
0.379875,-0.0393437
0.380125,-0.0400313
0.380375,-0.0396875
0.380625,-0.0404062
0.380875,-0.0400937
0.381125,-0.040875
0.381375,-0.0403438
0.381625,-0.0405625
0.381875,-0.0408125
0.382125,-0.04075
0.382375,-0.0412188
0.382625,-0.0408438
0.382875,-0.0416562
0.383125,-0.0410312
0.383375,-0.041875
0.383625,-0.04175
0.383875,-0.042375
0.384125,-0.0419688
0.384375,-0.0425312
0.384625,-0.042375
0.384875,-0.042625
0.385125,-0.042875
0.385375,-0.0427812
0.385625,-0.0430937
0.385875,-0.0430312
0.386125,-0.0436875
0.386375,-0.043375
0.386625,-0.044125
0.386875,-0.0437813
0.387125,-0.0445938
0.387375,-0.0441562
0.387625,-0.0440625
0.387875,-0.0446563
0.388125,-0.0448125
0.388375,-0.0449063
0.388625,-0.0448437
0.388875,-0.0454062
0.389125,-0.0450937
0.389375,-0.0457813
0.389625,-0.0455
0.389875,-0.0461875
0.390125,-0.0460313
0.390375,-0.0467188
0.390625,-0.0464063
0.390875,-0.0468437
0.391125,-0.0469688
0.391375,-0.047
0.391625,-0.0471875
0.391875,-0.0471562
0.392125,-0.0476562
0.392375,-0.0475
0.392625,-0.048
0.392875,-0.0479687
0.393125,-0.04875
0.393375,-0.0485
0.393625,-0.0491562
0.393875,-0.0487812
0.394125,-0.0489688
0.394375,-0.0494062
0.394625,-0.0493437
0.394875,-0.0498438
0.395125,-0.0498125
0.395375,-0.050375
0.395625,-0.0502187
0.395875,-0.051
0.396125,-0.0509375
0.396375,-0.0516562
0.396625,-0.051375
0.396875,-0.0520625
0.397125,-0.0516875
0.397375,-0.0519063
0.397625,-0.0523437
0.397875,-0.0526562
0.398125,-0.0529375
0.398375,-0.0528125
0.398625,-0.0534375
0.398875,-0.0533438
0.399125,-0.054
0.399375,-0.0538438
0.399625,-0.0546875
0.399875,-0.054375
0.400125,-0.0551875
0.400375,-0.0551562
0.400625,-0.0554063
0.400875,-0.0556563
0.401125,-0.0557812
0.401375,-0.0565313
0.401625,-0.0564062
0.401875,-0.0570938
0.402125,-0.0569687
0.402375,-0.0576875
0.402625,-0.0575938
0.402875,-0.0582813
0.403125,-0.0583437
0.403375,-0.059125
0.403625,-0.0589062
0.403875,-0.0590938
0.404125,-0.0597812
0.404375,-0.0595937
0.404625,-0.0602813
0.404875,-0.0602188
0.405125,-0.0612812
0.405375,-0.0611875
0.405625,-0.0619688
0.405875,-0.0617812
0.406125,-0.0626563
0.406375,-0.0624687
0.406625,-0.0635
0.406875,-0.0635
0.407125,-0.063875
0.407375,-0.0642812
0.407625,-0.0643125
0.407875,-0.0651563
0.408125,-0.0649062
0.408375,-0.0657813
0.408625,-0.0655
0.408875,-0.0666875
0.409125,-0.0665
0.409375,-0.0675
0.409625,-0.0675313
0.409875,-0.0685313
0.410125,-0.0681562
0.410375,-0.0688125
0.410625,-0.06925
0.410875,-0.0695
0.411125,-0.0699375
0.411375,-0.0700625
0.411625,-0.0705938
0.411875,-0.070875
0.412125,-0.0718438
0.412375,-0.0716875
0.412625,-0.0726563
0.412875,-0.0725
0.413125,-0.0733437
0.413375,-0.073375
0.413625,-0.0737813
0.413875,-0.0743437
0.414125,-0.0744687
0.414375,-0.075125
0.414625,-0.075125
0.414875,-0.0757188
0.415125,-0.0759062
0.415375,-0.0767813
0.415625,-0.0765312
0.415875,-0.0773437
0.416125,-0.07725
0.416375,-0.0776875
0.416625,-0.0780938
0.416875,-0.0784063
0.417125,-0.07875
0.417375,-0.078875
0.417625,-0.0793125
0.417875,-0.0791875
0.418125,-0.0800313
0.418375,-0.0796563
0.418625,-0.0806875
0.418875,-0.0805
0.419125,-0.0811875
0.419375,-0.08075
0.419625,-0.0813125
0.419875,-0.0815312
0.420125,-0.0816562
0.420375,-0.0819687
0.420625,-0.082
0.420875,-0.0825625
0.421125,-0.0823437
0.421375,-0.0829687
0.421625,-0.0826562
0.421875,-0.0835
0.422125,-0.0830937
0.422375,-0.0837187
0.422625,-0.0835313
0.422875,-0.0835
0.423125,-0.0838125
0.423375,-0.0836563
0.423625,-0.0842187
0.423875,-0.083875
0.424125,-0.0845312
0.424375,-0.0843437
0.424625,-0.0849688
0.424875,-0.0844062
0.425125,-0.0851562
0.425375,-0.0849063
0.425625,-0.0854375
0.425875,-0.0849375
0.426125,-0.0851562
0.426375,-0.0851875
0.426625,-0.085
0.426875,-0.0853437
0.427125,-0.085
0.427375,-0.0857188
0.427625,-0.085375
0.427875,-0.085875
0.428125,-0.0855625
0.428375,-0.0860625
0.428625,-0.08575
0.428875,-0.0865
0.429125,-0.0859063
0.429375,-0.0857812
0.429625,-0.0860313
0.429875,-0.0856562
0.430125,-0.0861562
0.430375,-0.0857188
0.430625,-0.086375
0.430875,-0.0861562
0.431125,-0.0865
0.431375,-0.08625
0.431625,-0.0865625
0.431875,-0.0864063
0.432125,-0.0867812
0.432375,-0.086375
0.432625,-0.0868438
0.432875,-0.0868438
0.433125,-0.0865
0.433375,-0.0867812
0.433625,-0.0863438
0.433875,-0.0869062
0.434125,-0.0865
0.434375,-0.0870313
0.434625,-0.0865
0.434875,-0.087
0.435125,-0.0866875
0.435375,-0.0868438
0.435625,-0.086875
0.435875,-0.086875
0.436125,-0.0869375
0.436375,-0.0867812
0.436625,-0.0870625
0.436875,-0.0866563
0.437125,-0.0872187
0.437375,-0.0867812
0.437625,-0.0873125
0.437875,-0.0867812
0.438125,-0.0872187
0.438375,-0.087
0.438625,-0.0875937
0.438875,-0.0871563
0.439125,-0.0870937
0.439375,-0.087
0.439625,-0.0865625
0.439875,-0.0871875
0.440125,-0.0867812
0.440375,-0.0872812
0.440625,-0.0870313
0.440875,-0.0875313
0.441125,-0.087
0.441375,-0.0875
0.441625,-0.0870313
0.441875,-0.0876563
0.442125,-0.0873438
0.442375,-0.0871875
0.442625,-0.08725
0.442875,-0.0870937
0.443125,-0.0875313
0.443375,-0.087125
0.443625,-0.0875
0.443875,-0.0871563
0.444125,-0.0877813
0.444375,-0.087375
0.444625,-0.0876563
0.444875,-0.0871563
0.445125,-0.0873125
0.445375,-0.0874375
0.445625,-0.0871563
0.445875,-0.0875625
0.446125,-0.087
0.446375,-0.0875313
0.446625,-0.0869375
0.446875,-0.0875313
0.447125,-0.0870937
0.447375,-0.0876875
0.447625,-0.0871563
0.447875,-0.0877813
0.448125,-0.0871875
0.448375,-0.0870937
0.448625,-0.0875937
0.448875,-0.0872812
0.449125,-0.0876563
0.449375,-0.08725
0.449625,-0.0875
0.449875,-0.0873125
0.450125,-0.0878125
0.450375,-0.0872187
0.450625,-0.08775
0.450875,-0.0873438
0.451125,-0.0879062
0.451375,-0.0875
0.451625,-0.0874688
0.451875,-0.0875313
0.452125,-0.0873125
0.452375,-0.0876875
0.452625,-0.0874375
0.452875,-0.0876875
0.453125,-0.087375
0.453375,-0.0878438
0.453625,-0.0873438
0.453875,-0.0878438
0.454125,-0.0873438
0.454375,-0.0878438
0.454625,-0.0875
0.454875,-0.0874688
0.455125,-0.0875937
0.455375,-0.087375
0.455625,-0.0877813
0.455875,-0.0872187
0.456125,-0.0878125
0.456375,-0.0873125
0.456625,-0.0877813
0.456875,-0.0874062
0.457125,-0.0879062
0.457375,-0.0875
0.457625,-0.0880625
0.457875,-0.0874375
0.458125,-0.087375
0.458375,-0.0877187
0.458625,-0.0875625
0.458875,-0.0879062
0.459125,-0.0875313
0.459375,-0.0876875
0.459625,-0.0873125
0.459875,-0.0879375
0.460125,-0.0873438
0.460375,-0.0880312
0.460625,-0.0873125
0.460875,-0.0880938
0.461125,-0.087375
0.461375,-0.0874062
0.461625,-0.0876563
0.461875,-0.0875
0.462125,-0.0876875
0.462375,-0.0873125
0.462625,-0.0880312
0.462875,-0.0873125
0.463125,-0.0877813
0.463375,-0.0875625
0.463625,-0.087875
0.463875,-0.0875313
0.464125,-0.0880938
0.464375,-0.0878125
0.464625,-0.0877813
0.464875,-0.0875313
0.465125,-0.0873125
0.465375,-0.0879688
0.465625,-0.0874375
0.465875,-0.0879062
0.466125,-0.0872812
0.466375,-0.0878438
0.466625,-0.087375
0.466875,-0.0879062
0.467125,-0.0875937
0.467375,-0.0877187
0.467625,-0.0876563
0.467875,-0.087875
0.468125,-0.0877813
0.468375,-0.0874688
0.468625,-0.088
0.468875,-0.0873438
0.469125,-0.0880312
0.469375,-0.0874062
0.469625,-0.0879688
0.469875,-0.0875
0.470125,-0.0879688
0.470375,-0.0874375
0.470625,-0.0882187
0.470875,-0.0877187
0.471125,-0.0875625
0.471375,-0.0878438
0.471625,-0.0875
0.471875,-0.0879375
0.472125,-0.087375
0.472375,-0.088
0.472625,-0.0873438
0.472875,-0.0879375
0.473125,-0.0877813
0.473375,-0.0881875
0.473625,-0.0875
0.473875,-0.0875313
0.474125,-0.0879688
0.474375,-0.0874688
0.474625,-0.0876875
0.474875,-0.0874688
0.475125,-0.0879375
0.475375,-0.0875625
0.475625,-0.0879062
0.475875,-0.087625
0.476125,-0.0879688
0.476375,-0.0875625
0.476625,-0.0880625
0.476875,-0.0876563
0.477125,-0.0875937
0.477375,-0.0879688
0.477625,-0.0879062
0.477875,-0.0878438
0.478125,-0.0875
0.478375,-0.08775
0.478625,-0.087375
0.478875,-0.0880938
0.479125,-0.0875
0.479375,-0.0880625
0.479625,-0.0875
0.479875,-0.0881875
0.480125,-0.0877187
0.480375,-0.0883125
0.480625,-0.0876563
0.480875,-0.08775
0.481125,-0.0876875
0.481375,-0.087375
0.481625,-0.0879375
0.481875,-0.0875
0.482125,-0.0879688
0.482375,-0.0874688
0.482625,-0.088125
0.482875,-0.0876563
0.483125,-0.0881875
0.483375,-0.0876563
0.483625,-0.088375
0.483875,-0.0878438
0.484125,-0.088
0.484375,-0.0876875
0.484625,-0.0876563
0.484875,-0.0880938
0.485125,-0.0876563
0.485375,-0.0881875
0.485625,-0.0874375
0.485875,-0.088125
0.486125,-0.0876563
0.486375,-0.0880312
0.486625,-0.0878438
0.486875,-0.0879375
0.487125,-0.0880312
0.487375,-0.0878438
0.487625,-0.088
0.487875,-0.0875937
0.488125,-0.0878438
0.488375,-0.0877187
0.488625,-0.0879375
0.488875,-0.0875937
0.489125,-0.0880312
0.489375,-0.0875
0.489625,-0.0879688
0.489875,-0.0879688
0.490125,-0.0880625
0.490375,-0.0878438
0.490625,-0.087875
0.490875,-0.0878125
0.491125,-0.0876563
0.491375,-0.0879688
0.491625,-0.0877813
0.491875,-0.0882813
0.492125,-0.0875625
0.492375,-0.0883437
0.492625,-0.0876563
0.492875,-0.0882187
0.493125,-0.0878438
0.493375,-0.0875625
0.493625,-0.0879375
0.493875,-0.0874375
0.494125,-0.087875
0.494375,-0.0874375
0.494625,-0.0879375
0.494875,-0.0876563
0.495125,-0.0881563
0.495375,-0.0875
0.495625,-0.0880625
0.495875,-0.0876563
0.496125,-0.0882813
0.496375,-0.087875
0.496625,-0.087625
0.496875,-0.0879688
0.497125,-0.0875
0.497375,-0.0881563
0.497625,-0.0875
0.497875,-0.0879688
0.498125,-0.0875625
0.498375,-0.0880312
0.498625,-0.0875
0.498875,-0.0880938
0.499125,-0.0877187
0.499375,-0.0882813
0.499625,-0.0877813
0.499875,-0.087625
0.500125,-0.0876563
0.500375,-0.087375
0.500625,-0.0879688
0.500875,-0.0875937
0.501125,-0.0878438
0.501375,-0.0875625
0.501625,-0.0881563
0.501875,-0.08775
0.502125,-0.0880625
0.502375,-0.0877813
0.502625,-0.0881563
0.502875,-0.0876563
0.503125,-0.0877813
0.503375,-0.0879375
0.503625,-0.08775
0.503875,-0.088
0.504125,-0.0878125
0.504375,-0.088125
0.504625,-0.0876563
0.504875,-0.0880938
0.505125,-0.0877813
0.505375,-0.0882813
0.505625,-0.0876563
0.505875,-0.0876563
0.506125,-0.087875
0.506375,-0.0874375
0.506625,-0.088
0.506875,-0.0875313
0.507125,-0.0882813
0.507375,-0.087625
0.507625,-0.08825
0.507875,-0.0876875
0.508125,-0.0883437
0.508375,-0.08775
0.508625,-0.088125
0.508875,-0.0876563
0.509125,-0.0875625
0.509375,-0.0877813
0.509625,-0.0875937
0.509875,-0.0881875
0.510125,-0.0875937
0.510375,-0.0882187
0.510625,-0.0876875
0.510875,-0.0882187
0.511125,-0.0876563
0.511375,-0.0882813
0.511625,-0.0876563
0.511875,-0.088375
0.512125,-0.0877813
0.512375,-0.087875
0.512625,-0.0878125
0.512875,-0.0874375
0.513125,-0.0881563
0.513375,-0.0876875
0.513625,-0.0880625
0.513875,-0.0875313
0.514125,-0.0879688
0.514375,-0.0876875
0.514625,-0.0881563
0.514875,-0.087875
0.515125,-0.088375
0.515375,-0.0880312
0.515625,-0.0878438
0.515875,-0.0879062
0.516125,-0.0877813
0.516375,-0.0879375
0.516625,-0.0875
0.516875,-0.0883125
0.517125,-0.0876563
0.517375,-0.0884375
0.517625,-0.0878438
0.517875,-0.0883437
0.518125,-0.0876563
0.518375,-0.0882813
0.518625,-0.087875
0.518875,-0.0875313
0.519125,-0.087875
0.519375,-0.0874062
0.519625,-0.087875
0.519875,-0.0877813
0.520125,-0.0880312
0.520375,-0.0876875
0.520625,-0.0883437
0.520875,-0.0877813
0.521125,-0.0881563
0.521375,-0.088
0.521625,-0.0883437
0.521875,-0.0879688
0.522125,-0.0879062
0.522375,-0.0880312
0.522625,-0.0875
0.522875,-0.0880938
0.523125,-0.0877187
0.523375,-0.0881563
0.523625,-0.0875313
0.523875,-0.0883437
0.524125,-0.0878438
0.524375,-0.0882813
0.524625,-0.0879062
0.524875,-0.0883125
0.525125,-0.087875
0.525375,-0.0880312
0.525625,-0.0881563
0.525875,-0.0876563
0.526125,-0.087875
0.526375,-0.0876875
0.526625,-0.0882813
0.526875,-0.0877813
0.527125,-0.0883437
0.527375,-0.0878438
0.527625,-0.0882187
0.527875,-0.0878438
0.528125,-0.088375
0.528375,-0.0880938
0.528625,-0.0880312
0.528875,-0.08775
0.529125,-0.0875937
0.529375,-0.088
0.529625,-0.0875625
0.529875,-0.0882187
0.530125,-0.0875
0.530375,-0.0882187
0.530625,-0.0876563
0.530875,-0.0882813
0.531125,-0.0878438
0.531375,-0.0883125
0.531625,-0.0879375
0.531875,-0.0880938
0.532125,-0.088
0.532375,-0.0877187
0.532625,-0.0881563
0.532875,-0.0876875
0.533125,-0.0880938
0.533375,-0.087875
0.533625,-0.0880625
0.533875,-0.088
0.534125,-0.088375
0.534375,-0.0876875
0.534625,-0.0877813
0.534875,-0.0879688
0.535125,-0.0877813
0.535375,-0.0881563
0.535625,-0.087875
0.535875,-0.088
0.536125,-0.0879375
0.536375,-0.0881875
0.536625,-0.0877187
0.536875,-0.0882813
0.537125,-0.0877813
0.537375,-0.0883437
0.537625,-0.0879375
0.537875,-0.0881875
0.538125,-0.087875
0.538375,-0.087875
0.538625,-0.0879688
0.538875,-0.088
0.539125,-0.0881563
0.539375,-0.0874375
0.539625,-0.0880938
0.539875,-0.0875
0.540125,-0.0880625
0.540375,-0.0875625
0.540625,-0.0882187
0.540875,-0.08775
0.541125,-0.0883437
0.541375,-0.087875
0.541625,-0.0878438
0.541875,-0.088125
0.542125,-0.0874062
0.542375,-0.0880312
0.542625,-0.0875
0.542875,-0.0880625
