-0.000125,-0.0893125
0.271625,-0.0117188
0.271875,-0.0124063
0.272125,-0.0118438
0.272375,-0.011875
0.272625,-0.0118438
0.272875,-0.0114688
0.273125,-0.0119687
0.273375,-0.0115312
0.273625,-0.0121875
0.273875,-0.011625
0.274125,-0.012375
0.274375,-0.0116875
0.274625,-0.012375
0.274875,-0.011875
0.275125,-0.0124063
0.275375,-0.0117813
0.275625,-0.011875
0.275875,-0.0120625
0.276125,-0.0115312
0.276375,-0.0121562
0.276625,-0.011875
0.276875,-0.0120937
0.277125,-0.0117813
0.277375,-0.01225
0.277625,-0.0120937
0.277875,-0.0123125
0.278125,-0.0119687
0.278375,-0.0125
0.278625,-0.0121875
0.278875,-0.0119687
0.279125,-0.0123438
0.279375,-0.011875
0.279625,-0.0124063
0.279875,-0.0119375
0.280125,-0.0124687
0.280375,-0.0122188
0.280625,-0.0127813
0.280875,-0.0120937
0.281125,-0.0125625
0.281375,-0.012375
0.281625,-0.0128125
0.281875,-0.0125
0.282125,-0.0123438
0.282375,-0.0124375
0.282625,-0.0121562
0.282875,-0.0126875
0.283125,-0.0120625
0.283375,-0.0128438
0.283625,-0.0122188
0.283875,-0.013
0.284125,-0.0124375
0.284375,-0.0129375
0.284625,-0.0124687
0.284875,-0.013
0.285125,-0.0125625
0.285375,-0.0127188
0.285625,-0.0125312
0.285875,-0.0126563
0.286125,-0.01275
0.286375,-0.012375
0.286625,-0.012875
0.286875,-0.0124687
0.287125,-0.013125
0.287375,-0.0125937
0.287625,-0.0130312
0.287875,-0.0127813
0.288125,-0.0130937
0.288375,-0.013
0.288625,-0.012875
0.288875,-0.0129375
0.289125,-0.0127813
0.289375,-0.0130312
0.289625,-0.0128438
0.289875,-0.0132188
0.290125,-0.0129062
0.290375,-0.0133437
0.290625,-0.012875
0.290875,-0.0134687
0.291125,-0.0129687
0.291375,-0.013
0.291625,-0.013
0.291875,-0.0126563
0.292125,-0.0130312
0.292375,-0.0129375
0.292625,-0.0135
0.292875,-0.0131875
0.293125,-0.0136563
0.293375,-0.0131563
0.293625,-0.01375
0.293875,-0.0133437
0.294125,-0.0136563
0.294375,-0.0130625
0.294625,-0.013
0.294875,-0.0134687
0.295125,-0.0131875
0.295375,-0.0135312
0.295625,-0.01325
0.295875,-0.0135625
0.296125,-0.0132813
0.296375,-0.0138125
0.296625,-0.013375
0.296875,-0.0139062
0.297125,-0.0132813
0.297375,-0.0141875
0.297625,-0.0136563
0.297875,-0.0135312
0.298125,-0.0136563
0.298375,-0.0135938
0.298625,-0.0137188
0.298875,-0.0136563
0.299125,-0.0139375
0.299375,-0.0135938
0.299625,-0.0141563
0.299875,-0.0135625
0.300125,-0.0140938
0.300375,-0.0137813
0.300625,-0.0143125
0.300875,-0.0138125
0.301125,-0.0136875
0.301375,-0.014
0.301625,-0.0134062
0.301875,-0.0140625
0.302125,-0.0135
0.302375,-0.0142812
0.302625,-0.0139062
0.302875,-0.014375
0.303125,-0.0140313
0.303375,-0.0144375
0.303625,-0.0139375
0.303875,-0.0145
0.304125,-0.014
0.304375,-0.0140938
0.304625,-0.0140625
0.304875,-0.0138125
0.305125,-0.0144375
0.305375,-0.0140938
0.305625,-0.0144375
0.305875,-0.0140625
0.306125,-0.014625
0.306375,-0.01425
0.306625,-0.0147812
0.306875,-0.01425
0.307125,-0.015
0.307375,-0.0144062
0.307625,-0.0142812
0.307875,-0.0145313
0.308125,-0.0141563
0.308375,-0.0145938
0.308625,-0.01425
0.308875,-0.014875
0.309125,-0.0142812
0.309375,-0.015
0.309625,-0.0145
0.309875,-0.0150938
0.310125,-0.0149062
0.310375,-0.0152812
0.310625,-0.0147187
0.310875,-0.0150938
0.311125,-0.0149062
0.311375,-0.0148125
0.311625,-0.0151563
0.311875,-0.0146875
0.312125,-0.01525
0.312375,-0.0146563
0.312625,-0.0153125
0.312875,-0.0148125
0.313125,-0.0154688
0.313375,-0.0149375
0.313625,-0.015
0.313875,-0.0151563
0.314125,-0.0150313
0.314375,-0.0151875
0.314625,-0.015
0.314875,-0.0152812
0.315125,-0.0152812
0.315375,-0.0155625
0.315625,-0.0149375
0.315875,-0.0158438
0.316125,-0.0150938
0.316375,-0.0159063
0.316625,-0.0153125
0.316875,-0.0157812
0.317125,-0.0155
0.317375,-0.0155313
0.317625,-0.0158438
0.317875,-0.0155
0.318125,-0.015875
0.318375,-0.0154063
0.318625,-0.0158438
0.318875,-0.0155313
0.319125,-0.0160313
0.319375,-0.015625
0.319625,-0.0161563
0.319875,-0.0156875
0.320125,-0.016125
0.320375,-0.0159063
0.320625,-0.0159687
0.320875,-0.0160313
0.321125,-0.0157812
0.321375,-0.0162187
0.321625,-0.015875
0.321875,-0.0163125
0.322125,-0.0158125
0.322375,-0.0165
0.322625,-0.0160313
0.322875,-0.0165938
0.323125,-0.0160625
0.323375,-0.0160313
0.323625,-0.0159687
0.323875,-0.0156562
0.324125,-0.0163438
0.324375,-0.0158438
0.324625,-0.0164688
0.324875,-0.0160313
0.325125,-0.0166875
0.325375,-0.0162813
0.325625,-0.0166875
0.325875,-0.0161563
0.326125,-0.016875
0.326375,-0.016375
0.326625,-0.0165312
0.326875,-0.0163438
0.327125,-0.0165
0.327375,-0.0164375
0.327625,-0.0163438
0.327875,-0.016625
0.328125,-0.0164375
0.328375,-0.0169375
0.328625,-0.0165
0.328875,-0.0169687
0.329125,-0.0165
0.329375,-0.017125
0.329625,-0.0165625
0.329875,-0.0165938
0.330125,-0.0166875
0.330375,-0.0162187
0.330625,-0.0169063
0.330875,-0.0165
0.331125,-0.0169687
0.331375,-0.0165
0.331625,-0.0171563
0.331875,-0.0168125
0.332125,-0.0176562
0.332375,-0.0167188
0.332625,-0.017375
0.332875,-0.0169063
0.333125,-0.017
0.333375,-0.017
0.333625,-0.016625
0.333875,-0.0172187
0.334125,-0.0166875
0.334375,-0.017375
0.334625,-0.0169687
0.334875,-0.0173125
0.335125,-0.017
0.335375,-0.0176562
0.335625,-0.0171563
0.335875,-0.0176875
0.336125,-0.0173125
0.336375,-0.017
0.336625,-0.0173125
0.336875,-0.0168437
0.337125,-0.0175
0.337375,-0.0170313
0.337625,-0.0176562
0.337875,-0.0171875
0.338125,-0.0176562
0.338375,-0.0171563
0.338625,-0.018
0.338875,-0.0172187
0.339125,-0.0180313
0.339375,-0.0175312
0.339625,-0.0175
0.339875,-0.0176875
0.340125,-0.0171875
0.340375,-0.0175625
0.340625,-0.0172812
0.340875,-0.0179375
0.341125,-0.0174375
0.341375,-0.0179687
0.341625,-0.0175312
0.341875,-0.0180625
0.342125,-0.0178437
0.342375,-0.018
0.342625,-0.0178437
0.342875,-0.0178437
0.343125,-0.018
0.343375,-0.0177813
0.343625,-0.018125
0.343875,-0.01775
0.344125,-0.0181875
0.344375,-0.0179687
0.344625,-0.0184062
0.344875,-0.017875
0.345125,-0.0184375
0.345375,-0.018
0.345625,-0.0184688
0.345875,-0.0181562
0.346125,-0.01825
0.346375,-0.0183438
0.346625,-0.0179063
0.346875,-0.0185625
0.347125,-0.0179375
0.347375,-0.0186563
0.347625,-0.018
0.347875,-0.0186563
0.348125,-0.0182812
0.348375,-0.0189375
0.348625,-0.0184062
0.348875,-0.0185
0.349125,-0.0186563
0.349375,-0.0183125
0.349625,-0.0185938
0.349875,-0.0182812
0.350125,-0.0185938
0.350375,-0.0184688
0.350625,-0.019
0.350875,-0.0185625
0.351125,-0.0190625
0.351375,-0.01875
0.351625,-0.0190938
0.351875,-0.0187813
0.352125,-0.0187187
0.352375,-0.0186875
0.352625,-0.0185
0.352875,-0.019
0.353125,-0.0186875
0.353375,-0.0193125
0.353625,-0.0187813
0.353875,-0.019375
0.354125,-0.0190625
0.354375,-0.0195312
0.354625,-0.019
0.354875,-0.0195625
0.355125,-0.0190313
0.355375,-0.0189375
0.355625,-0.0192188
0.355875,-0.019
0.356125,-0.0192188
0.356375,-0.0191562
0.356625,-0.0194375
0.356875,-0.019
0.357125,-0.0194688
0.357375,-0.0190938
0.357625,-0.0196563
0.357875,-0.0191875
0.358125,-0.0196875
0.358375,-0.0193125
0.358625,-0.01925
0.358875,-0.0195
0.359125,-0.0192812
0.359375,-0.0195
0.359625,-0.0192812
0.359875,-0.0198437
0.360125,-0.01925
0.360375,-0.0199375
0.360625,-0.01975
0.360875,-0.0199687
0.361125,-0.0197813
0.361375,-0.0201875
0.361625,-0.019875
0.361875,-0.0198437
0.362125,-0.019875
0.362375,-0.0196563
0.362625,-0.0199687
0.362875,-0.0195625
0.363125,-0.0202812
0.363375,-0.0196563
0.363625,-0.0203438
0.363875,-0.0197187
0.364125,-0.0204687
0.364375,-0.0198125
0.364625,-0.0203125
0.364875,-0.0202812
0.365125,-0.02
0.365375,-0.0200938
0.365625,-0.0199375
0.365875,-0.0204062
0.366125,-0.0199375
0.366375,-0.0204687
0.366625,-0.0199375
0.366875,-0.0206563
0.367125,-0.0199063
0.367375,-0.0207187
0.367625,-0.0200625
0.367875,-0.021
0.368125,-0.0204687
0.368375,-0.0205
0.368625,-0.0205
0.368875,-0.0203125
0.369125,-0.0206563
0.369375,-0.0201875
0.369625,-0.020875
0.369875,-0.0201875
0.370125,-0.0210938
0.370375,-0.0203438
0.370625,-0.0209375
0.370875,-0.0206563
0.371125,-0.0205
0.371375,-0.0207187
0.371625,-0.0203438
0.371875,-0.021
0.372125,-0.0205
0.372375,-0.021
0.372625,-0.0206563
0.372875,-0.0211562
0.373125,-0.0207187
0.373375,-0.0210312
0.373625,-0.0206875
0.373875,-0.0211562
0.374125,-0.0208437
0.374375,-0.0205
0.374625,-0.0209688
0.374875,-0.0206875
0.375125,-0.0211562
0.375375,-0.02075
0.375625,-0.0211875
0.375875,-0.0208125
0.376125,-0.0211875
0.376375,-0.0208437
0.376625,-0.0215
0.376875,-0.0209063
0.377125,-0.0216563
0.377375,-0.0213438
0.377625,-0.0210312
0.377875,-0.021375
0.378125,-0.021
0.378375,-0.0214687
0.378625,-0.0211562
0.378875,-0.0216875
0.379125,-0.0211875
0.379375,-0.0218125
0.379625,-0.021375
0.379875,-0.0219688
0.380125,-0.0216563
0.380375,-0.0218125
0.380625,-0.0217813
0.380875,-0.0217187
0.381125,-0.0220312
0.381375,-0.0218438
0.381625,-0.0220938
0.381875,-0.0215313
0.382125,-0.0222188
0.382375,-0.0217813
0.382625,-0.0225313
0.382875,-0.021875
0.383125,-0.0225937
0.383375,-0.022125
0.383625,-0.0219375
0.383875,-0.02225
0.384125,-0.0219062
0.384375,-0.0223437
0.384625,-0.0219688
0.384875,-0.0224687
0.385125,-0.0222812
0.385375,-0.0227187
0.385625,-0.0222812
0.385875,-0.022875
0.386125,-0.0223437
0.386375,-0.0230312
0.386625,-0.022375
0.386875,-0.022875
0.387125,-0.0226563
0.387375,-0.0227187
0.387625,-0.0229688
0.387875,-0.0225313
0.388125,-0.023125
0.388375,-0.022625
0.388625,-0.0232813
0.388875,-0.0226875
0.389125,-0.023375
0.389375,-0.0229375
0.389625,-0.0235
0.389875,-0.0230625
0.390125,-0.0229688
0.390375,-0.0230625
0.390625,-0.0229375
0.390875,-0.0235
0.391125,-0.023
0.391375,-0.0233437
0.391625,-0.0232813
0.391875,-0.0239688
0.392125,-0.0232813
0.392375,-0.0240312
0.392625,-0.023375
0.392875,-0.0240312
0.393125,-0.023625
0.393375,-0.0235937
0.393625,-0.0238438
0.393875,-0.0234063
0.394125,-0.0240312
0.394375,-0.0235313
0.394625,-0.0242187
0.394875,-0.0235625
0.395125,-0.024125
0.395375,-0.0240625
0.395625,-0.0245
0.395875,-0.0240938
0.396125,-0.0245625
0.396375,-0.0240938
0.396625,-0.0239375
0.396875,-0.0241563
0.397125,-0.0239375
0.397375,-0.024375
0.397625,-0.0240312
0.397875,-0.0244687
0.398125,-0.0242187
0.398375,-0.0246562
0.398625,-0.0243437
0.398875,-0.024875
0.399125,-0.0245
0.399375,-0.0250625
0.399625,-0.0245938
0.399875,-0.0248438
0.400125,-0.0245313
0.400375,-0.0245938
0.400625,-0.0249688
0.400875,-0.0246562
0.401125,-0.025
0.401375,-0.0247188
0.401625,-0.0252813
0.401875,-0.0248438
0.402125,-0.0254063
0.402375,-0.0249062
0.402625,-0.0249688
0.402875,-0.0251563
0.403125,-0.025
0.403375,-0.0252813
0.403625,-0.0249688
0.403875,-0.0255625
0.404125,-0.0250937
0.404375,-0.0257812
0.404625,-0.0253125
0.404875,-0.0256562
0.405125,-0.0254063
0.405375,-0.025875
0.405625,-0.0254063
0.405875,-0.0259687
0.406125,-0.025625
0.406375,-0.0257812
0.406625,-0.0257812
0.406875,-0.025625
0.407125,-0.0259062
0.407375,-0.0255625
0.407625,-0.0260937
0.407875,-0.02575
0.408125,-0.0261875
0.408375,-0.0258438
0.408625,-0.0263437
0.408875,-0.026
0.409125,-0.0262187
0.409375,-0.0261563
0.409625,-0.026
0.409875,-0.02625
0.410125,-0.026
0.410375,-0.0265938
0.410625,-0.0262187
0.410875,-0.0265938
0.411125,-0.0261875
0.411375,-0.0268438
0.411625,-0.0264688
0.411875,-0.0270625
0.412125,-0.0265312
0.412375,-0.0265625
0.412625,-0.0267812
0.412875,-0.0264375
0.413125,-0.027
0.413375,-0.0266562
0.413625,-0.0270937
0.413875,-0.0267812
0.414125,-0.0273125
0.414375,-0.026875
0.414625,-0.0274375
0.414875,-0.026875
0.415125,-0.0274062
0.415375,-0.0269375
0.415625,-0.0271563
0.415875,-0.0271875
0.416125,-0.0271563
0.416375,-0.0273438
0.416625,-0.0271563
0.416875,-0.0277812
0.417125,-0.0272813
0.417375,-0.0279687
0.417625,-0.0274375
0.417875,-0.0279375
0.418125,-0.0275625
0.418375,-0.0281563
0.418625,-0.0278125
0.418875,-0.0276875
0.419125,-0.0279687
0.419375,-0.0276562
0.419625,-0.0282187
0.419875,-0.0275625
0.420125,-0.0282812
0.420375,-0.027875
0.420625,-0.0285625
0.420875,-0.0280313
0.421125,-0.0286562
0.421375,-0.028375
0.421625,-0.0286875
0.421875,-0.0285312
0.422125,-0.0285625
0.422375,-0.0285312
0.422625,-0.0281875
0.422875,-0.028875
0.423125,-0.0284375
0.423375,-0.0290937
0.423625,-0.0285312
0.423875,-0.0295
0.424125,-0.02875
0.424375,-0.0295312
0.424625,-0.0290313
0.424875,-0.0295625
0.425125,-0.0291563
0.425375,-0.0290937
0.425625,-0.029375
0.425875,-0.0290937
0.426125,-0.0294688
0.426375,-0.0289375
0.426625,-0.0295938
0.426875,-0.0292812
0.427125,-0.0297813
0.427375,-0.0294062
0.427625,-0.03
0.427875,-0.0295938
0.428125,-0.0302188
0.428375,-0.029875
0.428625,-0.029875
0.428875,-0.0300313
0.429125,-0.0299375
0.429375,-0.0300937
0.429625,-0.0299375
0.429875,-0.0302188
0.430125,-0.03
0.430375,-0.0305937
0.430625,-0.03
0.430875,-0.0307187
0.431125,-0.0303438
0.431375,-0.0301875
0.431625,-0.0304062
0.431875,-0.03025
0.432125,-0.0306875
0.432375,-0.0304688
0.432625,-0.0309687
0.432875,-0.0305937
0.433125,-0.031
0.433375,-0.0305625
0.433625,-0.0311875
0.433875,-0.0308437
0.434125,-0.0314062
0.434375,-0.0308437
0.434625,-0.0312813
0.434875,-0.0313438
0.435125,-0.031375
0.435375,-0.0314062
0.435625,-0.031375
0.435875,-0.0315312
0.436125,-0.031125
0.436375,-0.0318125
0.436625,-0.0313438
0.436875,-0.0320625
0.437125,-0.0316875
0.437375,-0.0321875
0.437625,-0.0318125
0.437875,-0.0320625
0.438125,-0.0321563
0.438375,-0.0322188
0.438625,-0.0323437
0.438875,-0.0321563
0.439125,-0.0324688
0.439375,-0.0322812
0.439625,-0.0329062
0.439875,-0.0324375
0.440125,-0.033
0.440375,-0.0325
0.440625,-0.03325
0.440875,-0.0328125
0.441125,-0.0330938
0.441375,-0.0331875
0.441625,-0.0328125
0.441875,-0.0333438
0.442125,-0.0329062
0.442375,-0.0336875
0.442625,-0.0332813
0.442875,-0.033875
0.443125,-0.033375
0.443375,-0.0341875
0.443625,-0.0335938
0.443875,-0.0341875
0.444125,-0.0339063
0.444375,-0.034
0.444625,-0.0340625
0.444875,-0.0339688
0.445125,-0.0344688
0.445375,-0.0340312
0.445625,-0.0347813
0.445875,-0.034125
0.446125,-0.0349062
0.446375,-0.0345937
0.446625,-0.0352187
0.446875,-0.0345313
0.447125,-0.0353438
0.447375,-0.0348438
0.447625,-0.035
0.447875,-0.0352187
0.448125,-0.034875
0.448375,-0.0353438
0.448625,-0.035
0.448875,-0.0358437
0.449125,-0.0352187
0.449375,-0.036
0.449625,-0.0355625
0.449875,-0.0361562
0.450125,-0.035875
0.450375,-0.0364375
0.450625,-0.0360625
0.450875,-0.0365
0.451125,-0.0364375
0.451375,-0.0361875
0.451625,-0.0365938
0.451875,-0.0365
0.452125,-0.037
0.452375,-0.0365313
0.452625,-0.0372812
0.452875,-0.036625
0.453125,-0.0374063
0.453375,-0.0370312
0.453625,-0.0375312
0.453875,-0.03725
0.454125,-0.0374688
0.454375,-0.0376563
0.454625,-0.037375
0.454875,-0.037875
0.455125,-0.0375625
0.455375,-0.0381875
0.455625,-0.0376563
0.455875,-0.0384687
0.456125,-0.0381562
0.456375,-0.0390625
0.456625,-0.038375
0.456875,-0.0388438
0.457125,-0.0385938
0.457375,-0.0385938
0.457625,-0.0389063
0.457875,-0.0387813
0.458125,-0.0391563
0.458375,-0.0386875
0.458625,-0.0394063
0.458875,-0.0389687
0.459125,-0.0398437
0.459375,-0.0393437
0.459625,-0.0400625
0.459875,-0.0395937
0.460125,-0.0397813
0.460375,-0.039875
0.460625,-0.0396563
0.460875,-0.0404062
0.461125,-0.0399375
0.461375,-0.0405625
0.461625,-0.0400937
0.461875,-0.0407187
0.462125,-0.040625
0.462375,-0.041125
0.462625,-0.04075
0.462875,-0.0414063
0.463125,-0.0409375
0.463375,-0.0410938
0.463625,-0.0413437
0.463875,-0.0410938
0.464125,-0.0415625
0.464375,-0.041375
0.464625,-0.0420313
0.464875,-0.0415937
0.465125,-0.0423125
0.465375,-0.042
0.465625,-0.0426563
0.465875,-0.0423438
0.466125,-0.043
0.466375,-0.0425938
0.466625,-0.0423438
0.466875,-0.042875
0.467125,-0.0424062
0.467375,-0.043
0.467625,-0.0429688
0.467875,-0.0435937
0.468125,-0.04325
0.468375,-0.043875
0.468625,-0.0435937
0.468875,-0.0440938
0.469125,-0.0439375
0.469375,-0.0445
0.469625,-0.044375
0.469875,-0.0445312
0.470125,-0.0445312
0.470375,-0.0445
0.470625,-0.0453125
0.470875,-0.0447187
0.471125,-0.0453125
0.471375,-0.045
0.471625,-0.0459062
0.471875,-0.0455
0.472125,-0.0460625
0.472375,-0.0454688
0.472625,-0.0459687
0.472875,-0.0461562
0.473125,-0.0460625
0.473375,-0.0466563
0.473625,-0.0464063
0.473875,-0.047
0.474125,-0.0467188
0.474375,-0.0474375
0.474625,-0.047
0.474875,-0.0476875
0.475125,-0.0475
0.475375,-0.0481875
0.475625,-0.0478438
0.475875,-0.0482187
0.476125,-0.048375
0.476375,-0.0484063
0.476625,-0.0485625
0.476875,-0.0485625
0.477125,-0.049125
0.477375,-0.0488437
0.477625,-0.0494687
0.477875,-0.0492188
0.478125,-0.0499375
0.478375,-0.0494375
0.478625,-0.0504688
0.478875,-0.0501563
0.479125,-0.0502812
0.479375,-0.0505
0.479625,-0.050375
0.479875,-0.0511875
0.480125,-0.0507188
0.480375,-0.0515
0.480625,-0.0514375
0.480875,-0.052
0.481125,-0.0516875
0.481375,-0.0522812
0.481625,-0.0522188
0.481875,-0.0529375
0.482125,-0.0529688
0.482375,-0.0529375
0.482625,-0.053
0.482875,-0.053125
0.483125,-0.0538438
0.483375,-0.0534062
0.483625,-0.054125
0.483875,-0.0539375
0.484125,-0.0548125
0.484375,-0.0545
0.484625,-0.0552187
0.484875,-0.0551562
0.485125,-0.055875
0.485375,-0.0555
0.485625,-0.0557812
0.485875,-0.0562812
0.486125,-0.056
0.486375,-0.0566562
0.486625,-0.0565
0.486875,-0.0575
0.487125,-0.0572812
0.487375,-0.0583437
0.487625,-0.0576875
0.487875,-0.0587813
0.488125,-0.0584062
0.488375,-0.0594687
0.488625,-0.059
0.488875,-0.0592812
0.489125,-0.0596563
0.489375,-0.0595
0.489625,-0.0605
0.489875,-0.0601562
0.490125,-0.061125
0.490375,-0.061
0.490625,-0.0616563
0.490875,-0.0615625
0.491125,-0.0623438
0.491375,-0.0622813
0.491625,-0.0629688
0.491875,-0.0629375
0.492125,-0.0634687
0.492375,-0.0636875
0.492625,-0.0641562
0.492875,-0.0645625
0.493125,-0.0645937
0.493375,-0.0655625
0.493625,-0.0651563
0.493875,-0.0662813
0.494125,-0.0660312
0.494375,-0.0668437
0.494625,-0.0668437
0.494875,-0.0673437
0.495125,-0.0674687
0.495375,-0.0679375
0.495625,-0.0682812
0.495875,-0.0684687
0.496125,-0.069
0.496375,-0.0692813
0.496625,-0.069875
0.496875,-0.0700938
0.497125,-0.071
0.497375,-0.0707813
0.497625,-0.0716875
0.497875,-0.0715
0.498125,-0.07275
0.498375,-0.0724062
0.498625,-0.0729375
0.498875,-0.0733437
0.499125,-0.073625
0.499375,-0.074125
0.499625,-0.0741875
0.499875,-0.074875
0.500125,-0.0749687
0.500375,-0.0756875
0.500625,-0.0755
0.500875,-0.0766563
0.501125,-0.0766563
0.501375,-0.0769375
0.501625,-0.0774375
0.501875,-0.07725
0.502125,-0.0780625
0.502375,-0.0779375
0.502625,-0.0788125
0.502875,-0.078625
0.503125,-0.0797188
0.503375,-0.0794062
0.503625,-0.0803125
0.503875,-0.0801563
0.504125,-0.0809375
0.504375,-0.0808125
0.504625,-0.081125
0.504875,-0.0814375
0.505125,-0.0811562
0.505375,-0.0819375
0.505625,-0.0817188
0.505875,-0.0826562
0.506125,-0.0823437
0.506375,-0.083
0.506625,-0.0827188
0.506875,-0.0834688
0.507125,-0.0832812
0.507375,-0.084
0.507625,-0.0838438
0.507875,-0.08375
0.508125,-0.0840937
0.508375,-0.0837812
0.508625,-0.0845625
0.508875,-0.0844688
0.509125,-0.0850312
0.509375,-0.0848437
0.509625,-0.0853125
0.509875,-0.0851875
0.510125,-0.0858437
0.510375,-0.085375
0.510625,-0.0861562
0.510875,-0.0857188
0.511125,-0.0860625
0.511375,-0.0860313
0.511625,-0.0859375
0.511875,-0.0861562
0.512125,-0.0860313
0.512375,-0.0864375
0.512625,-0.0862812
0.512875,-0.0869687
0.513125,-0.0865
0.513375,-0.0870313
0.513625,-0.0865313
0.513875,-0.087
0.514125,-0.0869062
0.514375,-0.087
0.514625,-0.0872187
0.514875,-0.0869062
0.515125,-0.0874375
0.515375,-0.0868125
0.515625,-0.0874062
0.515875,-0.0868438
0.516125,-0.0876563
0.516375,-0.0873438
0.516625,-0.0878125
0.516875,-0.0871875
0.517125,-0.0879375
0.517375,-0.0875313
0.517625,-0.0874375
0.517875,-0.0876563
0.518125,-0.0872187
0.518375,-0.087875
0.518625,-0.0873125
0.518875,-0.0882187
0.519125,-0.0875625
0.519375,-0.0883125
0.519625,-0.08775
0.519875,-0.0883125
0.520125,-0.087875
0.520375,-0.0886875
0.520625,-0.0879375
0.520875,-0.0880625
0.521125,-0.0884062
0.521375,-0.088
0.521625,-0.0882813
0.521875,-0.0879688
0.522125,-0.088375
0.522375,-0.0880312
0.522625,-0.0886562
0.522875,-0.0880938
0.523125,-0.08875
0.523375,-0.0881563
0.523625,-0.088125
0.523875,-0.0883437
0.524125,-0.0878438
0.524375,-0.0883125
0.524625,-0.088125
0.524875,-0.0886562
0.525125,-0.0882813
0.525375,-0.0887813
0.525625,-0.0882813
0.525875,-0.088875
0.526125,-0.0882813
0.526375,-0.0890938
0.526625,-0.0883437
0.526875,-0.0882813
0.527125,-0.0886875
0.527375,-0.0881875
0.527625,-0.0889687
0.527875,-0.088375
0.528125,-0.0887187
0.528375,-0.0883437
0.528625,-0.089
0.528875,-0.0884375
0.529125,-0.0889687
0.529375,-0.0884688
0.529625,-0.089
0.529875,-0.0887813
0.530125,-0.0885938
0.530375,-0.0887813
0.530625,-0.0884375
0.530875,-0.0888437
0.531125,-0.0882813
0.531375,-0.0890312
0.531625,-0.0884375
0.531875,-0.089
0.532125,-0.0885
0.532375,-0.0890938
0.532625,-0.0885
0.532875,-0.0890938
0.533125,-0.0886875
0.533375,-0.0889687
0.533625,-0.0887187
0.533875,-0.0885312
0.534125,-0.0888437
0.534375,-0.0883437
0.534625,-0.089
0.534875,-0.0885625
0.535125,-0.0891562
0.535375,-0.0887813
0.535625,-0.0893125
0.535875,-0.0887187
0.536125,-0.0894063
0.536375,-0.089
0.536625,-0.0885938
0.536875,-0.0888125
0.537125,-0.088375
0.537375,-0.089
0.537625,-0.0884375
0.537875,-0.0890312
0.538125,-0.088625
0.538375,-0.0891875
0.538625,-0.0887187
0.538875,-0.0891562
0.539125,-0.0888125
0.539375,-0.0892813
0.539625,-0.089
0.539875,-0.0891562
0.540125,-0.0891562
0.540375,-0.0888125
0.540625,-0.089125
0.540875,-0.0886562
0.541125,-0.0892188
